S.no,Name,Age,Player Type,Batting Hand,Bowling Type,Experience,Bat Skills,Bowl Skills,Wicket Keeping Skills,Batting Order,Batting Comfort,Bowling Comfort,Bat Aggression,Bowl Aggression,Available,Runs,Wickets,Innings,Bowling Order
1,Rohit Sharma,32,batsman,right hand,right arm off spin,90,90,52,23,Top Order,fast right ,left,super,low,FALSE,0,0,0,midover 
2,Hardik Pandya,27,allrounder,right hand,right arm seam,83,86,83,21,Finisher,fast spin right ,right,super,high,FALSE,0,0,0,midover deathover 
3,Jasprit Bumrah,28,bowler,right hand,right arm fast,85,33,90,0,Tail Ender,spin ,right left ,normal,super,TRUE,0,0,0,powerplay midover deathover 
4,Kuldeep Yadav,27,bowler,left hand,left arm leg spin,83,44,86,12,Tail Ender,fast ,right,normal,high,TRUE,0,0,0,midover 
5,Virat Kohli,33,batsman,right hand,right arm seam,90,90,29,27,Top Order,fast seam spin right ,right,super,normal,FALSE,0,0,0,midover 
6,Rishabh Pant,24,wicketkeeperbatsman,left hand,NaN,81,85,20,78,Middle Order,seam spin right ,left,super,normal,TRUE,0,0,0,midover 
7,Shikhar Dhawan,36,batsman,left hand,left arm off spin,91,88,30,22,Top Order,fast seam right ,right,high,normal,TRUE,0,0,0,midover 
8,Shubman Gill,22,batsman,right hand,right arm off spin,80,84,32,23,Top Order,fast spin right ,right left ,high,normal,TRUE,0,0,0,powerplay 
9,Iresh Saxena,30,bowler,left hand,left arm leg spin,89,29,85,3,Tail Ender,spin right ,right left ,normal,super,TRUE,0,0,0,midover deathover 
10,Anil Kumble,40,bowler,right hand,right arm leg spin,93,45,88,14,Tail Ender,fast spin right ,right left ,low,super,FALSE,0,0,0,powerplay midover deathover 
11,Wasim Jaffer,45,batsman,right hand,right arm off spin,95,86,45,12,Top Order,fast spin right ,right,high,normal,TRUE,0,0,0,midover 
12,Manbinder Bisla,39,wicketkeeperbatsman,right hand,NaN,87,84,12,76,Middle Order,seam spin left ,right,normal,normal,TRUE,0,0,0,midover 
13,Rahul Dravid,33,wicketkeeperbatsman,right hand,NaN,92,89,45,89,Top Order,fast seam spin right left ,right left ,high,low,TRUE,0,0,0,midover 
14,Ian Botham,36,allrounder,right hand,right arm seam,92,88,88,14,Finisher,spin right left ,right left ,super,super,TRUE,0,0,0,powerplay midover deathover 
15,Vinay Kumar,38,bowler,right hand,right arm fast,89,35,86,12,Tail Ender,fast spin right ,right left ,normal,high,TRUE,0,0,0,powerplay midover deathover 
16,Ajay Jadeja,38,batsman,right hand,right arm seam,92,84,45,14,Middle Order,fast right left ,left,normal,normal,TRUE,0,0,0,midover 
17,Gautam Gambhir,30,batsman,left hand,NaN,87,87,2,0,Top Order,fast seam spin right ,right,high,normal,TRUE,0,0,0,midover 
18,Brendon McCullum,35,wicketkeeperbatsman,right hand,NaN,89,88,10,85,Top Order,fast seam right left ,right,super,low,FALSE,0,0,0,midover 
19,Shakib Al Hasan,34,allrounder,left hand,left arm off spin,84,81,85,0,Finisher,fast spin right ,right left ,high,high,TRUE,0,0,0,powerplay midover 
20,Eoin Morgan,35,batsman,left hand,right arm leg spin,85,85,21,0,Middle Order,fast seam right ,right left ,super,low,TRUE,0,0,0,midover 
21,Jacques Kallis,39,allrounder,right hand,right arm seam,92,87,84,15,Top Order,fast seam right ,right left ,super,high,TRUE,0,0,0,powerplay midover deathover 
22,Brett Lee,31,bowler,right hand,right arm fast,87,46,90,12,Tail Ender,fast right ,right left ,high,super,FALSE,0,0,0,powerplay midover deathover 
23,Shivam Mavi,23,bowler,right hand,right arm fast,72,44,74,15,Tail Ender,spin ,right left ,normal,normal,TRUE,0,0,0,powerplay deathover 
